y,z,time
0.3013916016,-0.0166015625,1591668360231
0.3465576172,-0.04309082031,1591668360311
0.3854980469,-0.06811523437,1591668360391
0.4035644531,-0.06384277343,1591668360471
0.4927978516,0.01611328125,1591668360551
0.5289306641,0.05871582031,1591668360631
0.5120849609,0.09704589843,1591668360711
0.4600830078,0.123046875,1591668360791
0.3924560547,0.126953125,1591668360871
0.3132324219,0.1401367188,1591668360951
0.2624511719,0.1630859375,1591668361031
0.2596435547,0.1734619141,1591668361111
0.2940673828,0.07421875,1591668361191
0.2993164063,-0.00830078125,1591668361271
0.3005371094,-0.03112792968,1591668361351
0.3529052734,-0.08374023437,1591668361431
0.3751220703,-0.08996582031,1591668361511
0.3890380859,-0.06005859375,1591668361591
0.4223632813,-0.01000976562,1591668361671
0.4750976563,0.01599121093,1591668361751
0.5128173828,0.03967285156,1591668361831
0.4776611328,0.083984375,1591668361911
0.4040527344,0.09997558593,1591668361991
0.3275146484,0.1107177734,1591668362071
0.259765625,0.1351318359,1591668362151
0.2238769531,0.1479492188,1591668362231
0.2404785156,0.1373291016,1591668362311
0.2829589844,0.06188964843,1591668362391
0.2912597656,0.00061035156,1591668362471
0.2952880859,-0.044921875,1591668362551
0.3253173828,-0.09533691406,1591668362631
0.3505859375,-0.080078125,1591668362711
0.3887939453,-0.04724121093,1591668362791
0.4349365234,-0.01721191406,1591668362871
0.4633789063,0.00427246093,1591668362951
0.46484375,0.0322265625,1591668363031
0.4301757813,0.05908203125,1591668363111
0.3660888672,0.06494140625,1591668363191
0.2854003906,0.08081054687,1591668363271
0.22265625,0.1059570313,1591668363351
0.2111816406,0.1285400391,1591668363431
0.2459716797,0.06811523437,1591668363511
0.2680664063,0.01379394531,1591668363591
0.2879638672,0.00354003906,1591668363671
0.3448486328,-0.02648925781,1591668363751
0.4217529297,-0.03698730468,1591668363831
0.4881591797,-0.046875,1591668363911
0.5510253906,-0.0224609375,1591668363991
0.5357666016,0.060546875,1591668364071
0.4555664063,0.1252441406,1591668364151
0.3646240234,0.16796875,1591668364231
0.2884521484,0.1976318359,1591668364311
0.2447509766,0.1589355469,1591668364391
0.1943359375,0.1109619141,1591668364471
0.1683349609,0.04016113281,1591668364551
0.2331542969,-0.02990722656,1591668364631
0.3403320313,-0.03881835937,1591668364711
0.4381103516,-0.04516601562,1591668364791
0.4951171875,-0.07250976562,1591668364871
0.5106201172,-0.095703125,1591668364951
0.5343017578,-0.06433105468,1591668365031
0.5466308594,0.01916503906,1591668365111
0.5147705078,0.1552734375,1591668365295
0.4282226563,0.18359375,1591668365359
0.3502197266,0.2092285156,1591668365431
0.3068847656,0.201171875,1591668365511
0.2904052734,0.1375732422,1591668365591
0.2576904297,0.02075195312,1591668365671
0.2514648438,-0.1038818359,1591668365751
0.3256835938,-0.1745605469,1591668365831
0.4144287109,-0.1669921875,1591668365911
0.4592285156,-0.1198730469,1591668365991
0.47265625,-0.0322265625,1591668366071
0.5206298828,0.1264648438,1591668366151
0.5521240234,0.3049316406,1591668366231
0.5052490234,0.412109375,1591668366311
0.4239501953,0.4508056641,1591668366391
0.3365478516,0.4534912109,1591668366471
0.2802734375,0.4091796875,1591668366551
0.2520751953,0.3083496094,1591668366631
0.1925048828,0.1794433594,1591668366711
0.1323242188,0.01684570312,1591668366791
0.1239013672,-0.1186523438,1591668366871
0.1696777344,-0.1385498047,1591668366951
0.2795410156,-0.1175537109,1591668367031
0.3995361328,-0.09411621093,1591668367111
0.4698486328,0.05444335937,1591668367191
0.4688720703,0.1492919922,1591668367271
0.4582519531,0.1623535156,1591668367351
0.3798828125,0.15234375,1591668367431
0.2912597656,0.1488037109,1591668367511
0.2364501953,0.1716308594,1591668367591
0.2432861328,0.1538085938,1591668367671
0.2672119141,0.08349609375,1591668367751
0.2584228516,0.04870605468,1591668367831
0.2686767578,-0.00573730468,1591668367911
0.2818603516,-0.076171875,1591668367991
0.2905273438,-0.08044433593,1591668368071
0.3381347656,-0.03857421875,1591668368151
0.4139404297,0.02294921875,1591668368231
0.470703125,0.07177734375,1591668368311
0.4637451172,0.1231689453,1591668368391
0.4045410156,0.1574707031,1591668368471
0.3397216797,0.1544189453,1591668368551
0.2802734375,0.16796875,1591668368631
0.244140625,0.1892089844,1591668368711
0.2397460938,0.1853027344,1591668368791
0.2489013672,0.1179199219,1591668368871
0.2667236328,0.05688476562,1591668368951
0.2965087891,-0.00158691406,1591668369031
0.3199462891,-0.06372070312,1591668369111
0.3442382813,-0.06640625,1591668369191
0.3969726563,-0.0361328125,1591668369271
0.4581298828,0.00390625,1591668369351
0.4770507813,0.06042480468,1591668369431
0.4517822266,0.1134033203,1591668369511
0.4104003906,0.1229248047,1591668369591
0.3455810547,0.1276855469,1591668369671
0.2789306641,0.1538085938,1591668369751
0.2332763672,0.1707763672,1591668369831
0.2415771484,0.1484375,1591668369911
0.2716064453,0.07983398437,1591668369991
0.2669677734,0.02734375,1591668370071
0.2783203125,-0.02575683593,1591668370151
0.2990722656,-0.07897949218,1591668370231
0.3312988281,-0.07836914062,1591668370311
0.4110107422,-0.041015625,1591668370391
0.4846191406,-0.01452636718,1591668370471
0.4583740234,0.05419921875,1591668370551
0.3939208984,0.06469726562,1591668370631
0.3031005859,0.0908203125,1591668370711
0.2327880859,0.1221923828,1591668370791
0.21484375,0.1446533203,1591668370871
0.24609375,0.1014404297,1591668370951
0.2777099609,0.03918457031,1591668371031
0.2789306641,-0.01000976562,1591668371111
0.2996826172,-0.06811523437,1591668371191
0.3555908203,-0.080078125,1591668371271
0.4449462891,-0.07250976562,1591668371351
0.5118408203,-0.02087402343,1591668371565
0.4617919922,0.03271484375,1591668371659
0.3314208984,0.04577636718,1591668371753
0.25,0.068359375,1591668371847
0.2072753906,0.09973144531,1591668371941
0.2326660156,0.09106445312,1591668372035
0.2583007813,0.05908203125,1591668372129
0.271484375,0.00744628906,1591668372223
0.3924560547,-0.06091308593,1591668372318
0.4792480469,-0.02392578125,1591668372412
0.5452880859,-0.00109863281,1591668372507
0.5617675781,-0.02197265625,1591668372601
0.5328369141,-0.03100585937,1591668372696
0.36328125,0.00939941406,1591668372792
0.2728271484,0.04235839843,1591668372887
0.1998291016,0.08081054687,1591668372982
0.18359375,0.1120605469,1591668373077
0.2309570313,0.07458496093,1591668373173
0.2836914063,0.015625,1591668373268
0.3414306641,-0.052734375,1591668373364
0.3686523438,-0.03625488281,1591668373460
0.4243164063,-0.0087890625,1591668373556
0.4897460938,-0.01550292968,1591668373652
0.4812011719,-0.00671386718,1591668373748
0.3236083984,0.05871582031,1591668373844
0.2397460938,0.09423828125,1591668373941
0.1947021484,0.1231689453,1591668374037
0.2386474609,0.08850097656,1591668374133
0.2659912109,0.04724121093,1591668374231
0.3067626953,-0.00610351562,1591668374327
0.3190917969,-0.05114746093,1591668374424
0.3571777344,-0.0458984375,1591668374521
0.4322509766,-0.02111816406,1591668374618
0.5283203125,-0.00805664062,1591668374716
0.4796142578,0.05578613281,1591668374814
0.4234619141,0.1029052734,1591668374911
0.3570556641,0.1251220703,1591668375009
0.2683105469,0.1497802734,1591668375106
0.2115478516,0.1475830078,1591668375205
0.2469482422,0.08386230468,1591668375303
0.2501220703,0.0419921875,1591668375401
0.3040771484,-0.01721191406,1591668375499
0.4180908203,-0.07836914062,1591668375597
0.4814453125,-0.09155273437,1591668375696
0.4869384766,-0.0556640625,1591668375794
0.4338378906,0.01916503906,1591668375893
0.3056640625,0.1253662109,1591668375992
0.2423095703,0.1510009766,1591668376091
0.1901855469,0.1499023438,1591668376190
0.185546875,0.1334228516,1591668376289
0.2196044922,0.09851074218,1591668376388
0.3388671875,0.05151367187,1591668376488
0.4227294922,0.03479003906,1591668376587
0.4757080078,0.02807617187,1591668376687
0.5152587891,0.01281738281,1591668376786
0.4427490234,0.00634765625,1591668376887
0.3546142578,0.00732421875,1591668376986
0.2740478516,0.01733398437,1591668377086
0.2172851563,0.04919433593,1591668377187
0.3187255859,0.1925048828,1591668377287
0.3603515625,0.1773681641,1591668377388
0.357421875,0.2141113281,1591668377488
0.3891601563,0.2462158203,1591668377589
0.5434570313,0.1726074219,1591668377690
0.5985107422,0.07299804687,1591668377791
0.6104736328,0.00671386718,1591668377892
0.5115966797,-0.02185058593,1591668377993
0.4384765625,0.00024414062,1591668378095
0.3669433594,0.04565429687,1591668378196
0.2827148438,0.1154785156,1591668378297
0.2338867188,0.09838867187,1591668378399
0.2197265625,0.08435058593,1591668378501
0.2509765625,0.06298828125,1591668378603
0.3106689453,0.00341796875,1591668378705
0.4041748047,-0.01538085937,1591668378807
0.4938964844,-0.01049804687,1591668378909
0.4187011719,0.1075439453,1591668379154
0.2926025391,0.1555175781,1591668379278
0.2307128906,0.177734375,1591668379402
0.2852783203,0.07507324218,1591668379525
0.2943115234,0.02185058593,1591668379649
0.3566894531,-0.083984375,1591668379773
0.3675537109,-0.083984375,1591668379897
0.470703125,0.01037597656,1591668380022
0.4942626953,0.05126953125,1591668380146
0.4143066406,0.1494140625,1591668380270
0.2833251953,0.1871337891,1591668380395
0.2205810547,0.2066650391,1591668380520
0.2686767578,0.03723144531,1591668380645
0.3004150391,-0.01440429687,1591668380769
0.3852539063,-0.08203125,1591668380895
0.4298095703,-0.03210449218,1591668381019
0.5107421875,0.0791015625,1591668381145
0.4035644531,0.189453125,1591668381270
0.3524169922,0.1876220703,1591668381396
0.2314453125,0.2288818359,1591668381522
0.2509765625,0.1577148438,1591668381647
0.2403564453,0.0234375,1591668381773
0.2729492188,-0.04956054687,1591668381899
0.3765869141,-0.08056640625,1591668382025
0.4822998047,0.02062988281,1591668382151
0.4916992188,0.0703125,1591668382277
0.3963623047,0.1541748047,1591668382404
0.3338623047,0.1636962891,1591668382530
0.2294921875,0.2030029297,1591668382657
0.2445068359,0.1390380859,1591668382784
0.2576904297,0.00646972656,1591668382911
0.3302001953,-0.09509277343,1591668383038
0.3681640625,-0.09851074218,1591668383165
0.4710693359,-0.00415039062,1591668383292
0.4957275391,0.05004882812,1591668383419
0.4020996094,0.1574707031,1591668383547
0.2635498047,0.1890869141,1591668383675
0.2235107422,0.2099609375,1591668383802
0.275390625,0.00122070312,1591668383930
0.3129882813,-0.05139160156,1591668384058
0.3487548828,-0.1160888672,1591668384186
0.4410400391,-0.03332519531,1591668384314
0.4577636719,0.02404785156,1591668384442
0.392578125,0.1120605469,1591668384571
0.3314208984,0.1158447266,1591668384699
0.197265625,0.1575927734,1591668384828
0.2957763672,0.05334472656,1591668384957
0.2839355469,-0.00012207031,1591668385086
0.3271484375,-0.07177734375,1591668385215
0.3479003906,-0.064453125,1591668385344
0.4461669922,0.01708984375,1591668385474
0.4449462891,0.07165527343,1591668385603
0.3826904297,0.06555175781,1591668385732
0.2147216797,0.09692382812,1591668385862
0.2305908203,0.1259765625,1591668385992
0.2686767578,0.08471679687,1591668386121
0.31640625,-0.02270507812,1591668386251
0.3618164063,-0.07678222656,1591668386381
0.4106445313,-0.02307128906,1591668386511
0.4658203125,-0.01611328125,1591668386642
0.3959960938,0.02416992187,1591668386772
0.3061523438,0.06140136718,1591668386903
0.2091064453,0.1080322266,1591668387034
0.2044677734,0.1385498047,1591668387164
0.2888183594,0.05346679687,1591668387295
0.37109375,0.01623535156,1591668387426
0.4588623047,-0.01721191406,1591668387557
0.4362792969,-0.03051757812,1591668387688
0.396484375,-0.02612304687,1591668387819
0.2741699219,-0.00537109375,1591668387951
0.1802978516,0.07312011718,1591668388083
0.2196044922,0.08923339843,1591668388214
0.3461914063,0.1667480469,1591668388346
0.3981933594,0.12890625,1591668388478
0.4069824219,0.1008300781,1591668388610
0.4273681641,0.01928710937,1591668388742
0.4332275391,-0.04919433593,1591668388875
0.3197021484,-0.00610351562,1591668389150
0.2193603516,0.037109375,1591668389303
0.2082519531,0.1118164063,1591668389457
0.2836914063,0.1413574219,1591668389611
0.361328125,0.1339111328,1591668389765
0.435546875,0.01306152343,1591668389919
0.5610351563,-0.04138183593,1591668390073
0.5521240234,-0.03271484375,1591668390227
0.4294433594,0.09240722656,1591668390382
0.2476806641,0.1643066406,1591668390537
0.2584228516,0.02624511718,1591668390691
0.3299560547,-0.021484375,1591668390846
0.4244384766,-0.05346679687,1591668391001
0.51953125,0.03564453125,1591668391156
0.5046386719,0.1828613281,1591668391311
0.3524169922,0.2464599609,1591668391467
0.2163085938,0.2482910156,1591668391622
0.1978759766,0.04504394531,1591668391778
0.3038330078,-0.02575683593,1591668391934
0.4643554688,-0.04821777343,1591668392089
0.4670410156,-0.01062011718,1591668392245
0.4191894531,0.09912109375,1591668392401
0.3364257813,0.1752929688,1591668392557
0.2414550781,0.1254882813,1591668392714
0.2113037109,0.07958984375,1591668392870
0.2287597656,-0.02551269531,1591668393026
0.3841552734,-0.01379394531,1591668393182
0.4750976563,-0.03051757812,1591668393339
0.4732666016,0.03002929687,1591668393496
0.3913574219,0.1281738281,1591668393653
0.298828125,0.1398925781,1591668393810
0.2326660156,0.03967285156,1591668393967
0.2778320313,-0.04760742187,1591668394124
0.4324951172,-0.06958007812,1591668394282
0.5174560547,-0.06945800781,1591668394439
0.4407958984,0.08288574218,1591668394597
0.3071289063,0.1682128906,1591668394755
0.2121582031,0.1500244141,1591668394913
0.25390625,0.04211425781,1591668395071
0.3326416016,-0.01904296875,1591668395229
0.4840087891,-0.03735351562,1591668395387
0.546875,0.01171875,1591668395546
0.6047363281,0.1960449219,1591668395704
0.3763427734,0.1861572266,1591668395863
0.2453613281,0.1639404297,1591668396021
0.2789306641,0.03430175781,1591668396180
0.3646240234,-0.04809570312,1591668396339
0.3767089844,-0.04821777343,1591668396498
0.3947753906,0.03466796875,1591668396658
0.4307861328,0.09460449218,1591668396817
0.3406982422,0.1257324219,1591668396976
0.2125244141,0.1563720703,1591668397136
0.2868652344,0.0390625,1591668397295
0.3355712891,-0.06115722656,1591668397455
0.4044189453,-0.02038574218,1591668397615
0.4997558594,0.02416992187,1591668397775
0.4169921875,0.06518554687,1591668397935
0.2940673828,0.09497070312,1591668398095
0.1995849609,0.1741943359,1591668398256
0.2727050781,0.05065917968,1591668398416
0.3195800781,-0.02368164062,1591668398577
0.4197998047,0.00085449218,1591668398737
0.5003662109,0.02172851562,1591668398898
0.4102783203,0.06311035156,1591668399059
0.2928466797,0.1041259766,1591668399220
0.1958007813,0.1627197266,1591668399381
0.2711181641,0.07116699218,1591668399542
0.3549804688,-0.00390625,1591668399703
0.4254150391,0.00952148437,1591668399865
0.5098876953,0.01550292968,1591668400026
0.4294433594,0.06286621093,1591668400188
0.2939453125,0.08972167968,1591668400350
0.2124023438,0.1575927734,1591668400512
0.3017578125,0.00158691406,1591668400674
0.3637695313,-0.05017089843,1591668400836
0.4757080078,-0.00061035156,1591668400998
0.3450927734,0.06481933593,1591668401304
